nohup: ignoring input
Total unique prompts: 2726
Remaining to paraphrase: 2726
  [5/2726] (0.2%)
  [10/2726] (0.4%)
  [15/2726] (0.6%)
  [20/2726] (0.7%)
  [25/2726] (0.9%)
  [30/2726] (1.1%)
  [35/2726] (1.3%)
  [40/2726] (1.5%)
  [45/2726] (1.7%)
  [50/2726] (1.8%)
  [55/2726] (2.0%)
  [60/2726] (2.2%)
  [65/2726] (2.4%)
  [70/2726] (2.6%)
  [75/2726] (2.8%)
  [80/2726] (2.9%)
  [85/2726] (3.1%)
  [90/2726] (3.3%)
  [95/2726] (3.5%)
  [100/2726] (3.7%)
  [105/2726] (3.9%)
  [110/2726] (4.0%)
  [115/2726] (4.2%)
  [120/2726] (4.4%)
  [125/2726] (4.6%)
  [130/2726] (4.8%)
  [135/2726] (5.0%)
  [140/2726] (5.1%)
  [145/2726] (5.3%)
  [150/2726] (5.5%)
  [155/2726] (5.7%)
  [160/2726] (5.9%)
  [165/2726] (6.1%)
  [170/2726] (6.2%)
  [175/2726] (6.4%)
  [180/2726] (6.6%)
  [185/2726] (6.8%)
  [190/2726] (7.0%)
  [195/2726] (7.2%)
  [200/2726] (7.3%)
  [205/2726] (7.5%)
  [210/2726] (7.7%)
  [215/2726] (7.9%)
  [220/2726] (8.1%)
  [225/2726] (8.3%)
  [230/2726] (8.4%)
  [235/2726] (8.6%)
  [240/2726] (8.8%)
  [245/2726] (9.0%)
  [250/2726] (9.2%)
  [255/2726] (9.4%)
  [260/2726] (9.5%)
  [265/2726] (9.7%)
  [270/2726] (9.9%)
  [275/2726] (10.1%)
  [280/2726] (10.3%)
  [285/2726] (10.5%)
  [290/2726] (10.6%)
  [295/2726] (10.8%)
  [300/2726] (11.0%)
  [305/2726] (11.2%)
  [310/2726] (11.4%)
  [315/2726] (11.6%)
  [320/2726] (11.7%)
  [325/2726] (11.9%)
  [330/2726] (12.1%)
  [335/2726] (12.3%)
  [340/2726] (12.5%)
  [345/2726] (12.7%)
  [350/2726] (12.8%)
  [355/2726] (13.0%)
  [360/2726] (13.2%)
  [365/2726] (13.4%)
  [370/2726] (13.6%)
  [375/2726] (13.8%)
  [380/2726] (13.9%)
  [385/2726] (14.1%)
  [390/2726] (14.3%)
  [395/2726] (14.5%)
  [400/2726] (14.7%)
  [405/2726] (14.9%)
  [410/2726] (15.0%)
  [415/2726] (15.2%)
  [420/2726] (15.4%)
  [425/2726] (15.6%)
  [430/2726] (15.8%)
  [435/2726] (16.0%)
  [440/2726] (16.1%)
  [445/2726] (16.3%)
  [450/2726] (16.5%)
  [455/2726] (16.7%)
